LabelName,DisplayName,wikidata,aat
/m/0987_ns,Video game software,,
/m/0987n4,Swamp hickory,https://www.wikidata.org/entity/Q879016,http://vocab.getty.edu/page/aat/300374951
/m/0988q4,Ruf ctr,,
/m/0988ty,Vanillekipferl,https://www.wikidata.org/entity/Q376845,
/m/098c8p,Drover,https://www.wikidata.org/entity/Q5308651,
/m/098dtj,Pisang goreng,https://www.wikidata.org/entity/Q108805606,
/m/098f9,Loris,https://www.wikidata.org/entity/Q3428868,
/m/098k3m,Gittern,https://www.wikidata.org/entity/Q516397,http://vocab.getty.edu/page/aat/300205494
/m/098lc9,Aesculus californica,https://www.wikidata.org/entity/Q540646,http://vocab.getty.edu/page/aat/300374895
/m/098m4z,Pacific Wax myrtle,,
/m/098m_8,White Admiral or Red spotted Purple,https://www.wikidata.org/entity/Q2661300,
/m/098pd,Landslide,https://www.wikidata.org/entity/Q167903,
/m/098qj7,Ruf rt 12,,
/m/098qsm,Paixiao,https://www.wikidata.org/entity/Q1134958,
/m/098rfq,Ruf 3400s,,
/m/098slz,Zha cai,https://www.wikidata.org/entity/Q1515130,
/m/098tnl,Bianzhong,https://www.wikidata.org/entity/Q133722,
/m/0992p0,Xiao,https://www.wikidata.org/entity/Q355641,
/m/0992v5,Danso,https://www.wikidata.org/entity/Q846109,
/m/099316,After shock,https://www.wikidata.org/entity/Q377951,
/m/0999ts,Ocean rowing,https://www.wikidata.org/entity/Q7076154,
/m/099cwp,Oyster omelette,https://www.wikidata.org/entity/Q710618,
/m/099fg9,Storekeeper,https://www.wikidata.org/entity/Q7619988,
/m/099fz,Sand,https://www.wikidata.org/entity/Q34679,http://vocab.getty.edu/page/aat/300014341
/m/099kpq,Dornier 328,https://www.wikidata.org/entity/Q937949,
/m/099lp,Drought,https://www.wikidata.org/entity/Q43059,http://vocab.getty.edu/page/aat/300055368
/m/099md,Soldier,https://www.wikidata.org/entity/Q4991371,http://vocab.getty.edu/page/aat/300185678
/m/099nfc,Lady Banks' rose,https://www.wikidata.org/entity/Q140415,
/m/099p0c,Garden salad,https://www.wikidata.org/entity/Q9266,
/m/099pj1,Hennessey viper venom 1000 twin turbo,https://www.wikidata.org/entity/Q4356639,
/m/099pqr,Salad niçoise,https://www.wikidata.org/entity/Q209486,
/m/099r5_,Dodge polara,,
/m/099rg3,Arizona Black tailed Prairie Dog,https://www.wikidata.org/entity/Q247142,
/m/099ssp,Platter,https://www.wikidata.org/entity/Q844219,
/m/099t47,Wushu,https://www.wikidata.org/entity/Q1166322,
/m/099tr_,Buick enclave,,
/m/099twy,Ans synthesizer,https://www.wikidata.org/entity/Q1970809,
/m/099wqn,Audi r10 tdi,,
/m/099xr,General atomics mq-1 predator,https://www.wikidata.org/entity/Q198024,
/m/099zf,Northrop grumman rq-4 global hawk,https://www.wikidata.org/entity/Q162066,
/m/09_0g6,Rock fishing,https://www.wikidata.org/entity/Q7354805,
/m/09_186,Citroën u23,,
/m/09_1qp,Bentley brooklands,,
/m/09_2bb,Curtained hair,https://www.wikidata.org/entity/Q23807845,
/m/09_32m,Medical technologist,,
/m/09_3x4,Sikorsky s-64 skycrane,https://www.wikidata.org/entity/Q1091524,
/m/09_4__,Zil-41047,,
/m/09_4vq,Claytonia,https://www.wikidata.org/entity/Q164192,
/m/09_5w7,Zis-101,,
/m/09_717,Zil-111,,
/m/09_7cw,Dodge charger,,
/m/09_7pp,Facel vega excellence,,
/m/09_818,Zil-114,,
/m/09_94,Nordic combined,https://www.wikidata.org/entity/Q201965,
/m/09_9gc,Northrop grumman mq-8 fire scout,https://www.wikidata.org/entity/Q1521501,
/m/09_9n,Ski jumping,https://www.wikidata.org/entity/Q7718,
/m/09_b4,Freestyle skiing,https://www.wikidata.org/entity/Q189472,
/m/09_bl,Short track speed skating,https://www.wikidata.org/entity/Q193654,
/m/09_g5d,Daimler 250,,
/m/09_hsh,Cuju,https://www.wikidata.org/entity/Q138208,
/m/09_j3b,Cruiseferry,https://www.wikidata.org/entity/Q3276983,
/m/09_mxk,Pomegranate juice,https://www.wikidata.org/entity/Q3567034,
/m/09_pt2,Dal bhat,https://www.wikidata.org/entity/Q929364,
/m/09_rjv,Moskvitch 400-420,,
/m/09_rtk,Water tank,https://www.wikidata.org/entity/Q6501028,http://vocab.getty.edu/page/aat/300006203
/m/09_s6_,Moskvitch 410,,
/m/09_sdx,Moskvitch 408,,
/m/09_snv,Moskvitch 412,,
/m/09_x1g,Shimada,,
/m/09b173,Blissus leucopterus,https://www.wikidata.org/entity/Q5100294,
/m/09b1k,Walt disney world,,
/m/09b5_s,Asian semi-longhair,https://www.wikidata.org/entity/Q7986,
/m/09b5b,Fertilizer,https://www.wikidata.org/entity/Q83323,http://vocab.getty.edu/page/aat/300015131
/m/09b5t,Chicken,https://www.wikidata.org/entity/Q780,
/m/09b732,Parkin,https://www.wikidata.org/entity/Q241123,
/m/09b7ls,Shuai jiao,https://www.wikidata.org/entity/Q280502,
